time,left_ticks,right_ticks
0.000000,7678,7678
0.010000,7679,7678
0.020000,7679,7678
0.030000,7679,7678
0.040000,7679,7678
0.050000,7679,7678
0.060000,7679,7678
0.070000,7680,7677
0.080000,7680,7677
0.090000,7681,7676
0.100000,7682,7675
0.110000,7682,7675
0.120000,7683,7674
0.130000,7685,7672
0.140000,7686,7671
0.150000,7687,7670
0.160000,7689,7668
0.170000,7691,7666
0.180000,7693,7664
0.190000,7695,7662
0.200000,7697,7660
0.210000,7700,7658
0.220000,7703,7655
0.230000,7706,7652
0.240000,7709,7649
0.250000,7712,7646
0.260000,7716,7643
0.270000,7719,7639
0.280000,7723,7635
0.290000,7728,7632
0.300000,7732,7628
0.310000,7737,7623
0.320000,7741,7619
0.330000,7746,7615
0.340000,7752,7610
0.350000,7757,7605
0.360000,7763,7600
0.370000,7768,7595
0.380000,7775,7590
0.390000,7781,7585
0.400000,7787,7580
0.410000,7794,7574
0.420000,7801,7569
0.430000,7808,7563
0.440000,7815,7557
0.450000,7822,7552
0.460000,7830,7546
0.470000,7837,7540
0.480000,7845,7534
0.490000,7853,7528
0.500000,7862,7522
0.510000,7870,7516
0.520000,7878,7510
0.530000,7887,7504
0.540000,7896,7498
0.550000,7904,7492
0.560000,7913,7486
0.570000,7922,7480
0.580000,7931,7474
0.590000,7941,7468
0.600000,7950,7463
0.610000,7959,7457
0.620000,7968,7451
0.630000,7978,7445
0.640000,7987,7440
0.650000,7997,7434
0.660000,8006,7429
0.670000,8016,7423
0.680000,8025,7418
0.690000,8034,7413
0.700000,8044,7408
0.710000,8053,7403
0.720000,8062,7398
0.730000,8071,7393
0.740000,8081,7389
0.750000,8090,7384
0.760000,8099,7380
0.770000,8107,7375
0.780000,8116,7371
0.790000,8125,7367
0.800000,8133,7363
0.810000,8141,7360
0.820000,8149,7356
0.830000,8157,7352
0.840000,8165,7349
0.850000,8173,7346
0.860000,8180,7342
0.870000,8187,7339
0.880000,8194,7336
0.890000,8201,7334
0.900000,8208,7331
0.910000,8214,7329
0.920000,8220,7326
0.930000,8226,7324
0.940000,8231,7322
0.950000,8237,7320
0.960000,8242,7318
0.970000,8246,7316
0.980000,8251,7314
0.990000,8255,7312
1.000000,8259,7311
1.010000,8263,7310
1.020000,8267,7308
1.030000,8270,7307
1.040000,8273,7306
1.050000,8276,7305
1.060000,8278,7304
1.070000,8281,7303
1.080000,8283,7303
1.090000,8285,7302
1.100000,8286,7301
1.110000,8288,7301
1.120000,8289,7300
1.130000,8290,7300
1.140000,8291,7300
1.150000,8292,7299
1.160000,8292,7299
1.170000,8293,7299
1.180000,8293,7299
1.190000,8293,7299
1.200000,8293,7299
1.210000,8293,7299
1.220000,8293,7299
1.230000,8293,7299
1.240000,8293,7299
1.250000,8293,7299
1.260000,8293,7299
1.270000,8293,7299
1.280000,8293,7299
1.290000,8294,7299
1.300000,8294,7299
1.310000,8294,7299
1.320000,8294,7299
1.330000,8294,7299
1.340000,8294,7299
1.350000,8294,7300
1.360000,8294,7300
1.370000,8294,7300
1.380000,8295,7300
1.390000,8295,7300
1.400000,8295,7301
1.410000,8295,7301
1.420000,8296,7301
1.430000,8296,7302
1.440000,8297,7302
1.450000,8297,7303
1.460000,8297,7303
1.470000,8298,7304
1.480000,8299,7305
1.490000,8299,7305
1.500000,8300,7306
1.510000,8301,7307
1.520000,8301,7308
1.530000,8302,7309
1.540000,8303,7310
1.550000,8304,7311
1.560000,8305,7312
1.570000,8306,7313
1.580000,8307,7315
1.590000,8308,7316
1.600000,8310,7317
1.610000,8311,7319
1.620000,8312,7320
1.630000,8314,7322
1.640000,8315,7324
1.650000,8317,7326
1.660000,8318,7327
1.670000,8320,7329
1.680000,8322,7331
1.690000,8324,7334
1.700000,8326,7336
1.710000,8328,7338
1.720000,8330,7341
1.730000,8332,7343
1.740000,8334,7346
1.750000,8336,7348
1.760000,8339,7351
1.770000,8341,7354
1.780000,8344,7357
1.790000,8347,7360
1.800000,8349,7363
1.810000,8352,7367
1.820000,8355,7370
1.830000,8358,7373
1.840000,8361,7377
1.850000,8364,7381
1.860000,8367,7385
1.870000,8371,7388
1.880000,8374,7392
1.890000,8377,7397
1.900000,8381,7401
1.910000,8385,7405
1.920000,8388,7410
1.930000,8392,7414
1.940000,8396,7419
1.950000,8400,7424
1.960000,8404,7429
1.970000,8408,7434
1.980000,8413,7439
1.990000,8417,7444
2.000000,8422,7450
2.010000,8426,7455
2.020000,8431,7461
2.030000,8435,7467
2.040000,8440,7473
2.050000,8445,7479
2.060000,8450,7485
2.070000,8455,7492
2.080000,8460,7498
2.090000,8466,7505
2.100000,8471,7511
2.110000,8476,7518
2.120000,8482,7525
2.130000,8487,7532
2.140000,8493,7539
2.150000,8499,7547
2.160000,8505,7554
2.170000,8511,7562
2.180000,8517,7570
2.190000,8523,7578
2.200000,8529,7586
2.210000,8535,7594
2.220000,8541,7602
2.230000,8548,7611
2.240000,8554,7619
2.250000,8561,7628
2.260000,8567,7637
2.270000,8574,7646
2.280000,8581,7655
2.290000,8587,7664
2.300000,8594,7673
2.310000,8601,7683
2.320000,8608,7693
2.330000,8615,7702
2.340000,8622,7712
2.350000,8630,7722
2.360000,8637,7732
2.370000,8644,7743
2.380000,8651,7753
2.390000,8659,7764
2.400000,8666,7774
2.410000,8674,7785
2.420000,8681,7796
2.430000,8689,7807
2.440000,8696,7818
2.450000,8704,7830
2.460000,8711,7841
2.470000,8719,7853
2.480000,8727,7864
2.490000,8734,7876
2.500000,8742,7888
2.510000,8750,7900
2.520000,8758,7912
2.530000,8765,7924
2.540000,8773,7937
2.550000,8781,7949
2.560000,8789,7962
2.570000,8797,7974
2.580000,8804,7987
2.590000,8812,8000
2.600000,8820,8013
2.610000,8828,8026
2.620000,8836,8039
2.630000,8843,8053
2.640000,8851,8066
2.650000,8859,8079
2.660000,8866,8093
2.670000,8874,8106
2.680000,8882,8120
2.690000,8889,8134
2.700000,8897,8148
2.710000,8904,8161
2.720000,8911,8175
2.730000,8919,8189
2.740000,8926,8203
2.750000,8933,8218
2.760000,8940,8232
2.770000,8947,8246
2.780000,8954,8260
2.790000,8961,8274
2.800000,8968,8289
2.810000,8975,8303
2.820000,8981,8318
2.830000,8988,8332
2.840000,8994,8346
2.850000,9001,8361
2.860000,9007,8375
2.870000,9013,8390
2.880000,9019,8404
2.890000,9025,8419
2.900000,9030,8433
2.910000,9036,8448
2.920000,9041,8462
2.930000,9047,8477
2.940000,9052,8491
2.950000,9057,8505
2.960000,9061,8520
2.970000,9066,8534
2.980000,9070,8548
2.990000,9075,8562
3.000000,9079,8577
3.010000,9083,8591
3.020000,9086,8605
3.030000,9090,8619
3.040000,9093,8633
3.050000,9096,8646
3.060000,9099,8660
3.070000,9102,8674
3.080000,9105,8687
3.090000,9107,8701
3.100000,9109,8714
3.110000,9111,8727
3.120000,9112,8740
3.130000,9114,8753
3.140000,9115,8766
3.150000,9116,8779
3.160000,9116,8791
3.170000,9116,8804
3.180000,9116,8816
3.190000,9116,8828
3.200000,9116,8840
3.210000,9115,8852
3.220000,9114,8863
3.230000,9113,8875
3.240000,9111,8886
3.250000,9109,8897
3.260000,9107,8908
3.270000,9105,8918
3.280000,9102,8929
3.290000,9099,8939
3.300000,9095,8949
3.310000,9091,8959
3.320000,9087,8968
3.330000,9083,8977
3.340000,9078,8986
3.350000,9073,8995
3.360000,9068,9004
3.370000,9062,9012
3.380000,9056,9020
3.390000,9050,9027
3.400000,9043,9035
3.410000,9036,9042
3.420000,9029,9049
3.430000,9021,9055
3.440000,9013,9061
3.450000,9005,9067
3.460000,8996,9073
3.470000,8987,9078
3.480000,8977,9083
3.490000,8967,9088
3.500000,8957,9092
3.510000,8946,9096
3.520000,8935,9100
3.530000,8924,9103
3.540000,8912,9106
3.550000,8900,9109
3.560000,8888,9111
3.570000,8875,9113
3.580000,8862,9114
3.590000,8848,9115
3.600000,8835,9116
3.610000,8820,9116
3.620000,8806,9116
3.630000,8791,9116
3.640000,8775,9115
3.650000,8760,9114
3.660000,8744,9113
3.670000,8727,9111
3.680000,8710,9108
3.690000,8693,9106
3.700000,8676,9102
3.710000,8658,9099
3.720000,8640,9095
3.730000,8621,9091
3.740000,8602,9086
3.750000,8583,9081
3.760000,8563,9075
3.770000,8544,9069
3.780000,8523,9063
3.790000,8503,9056
3.800000,8482,9048
3.810000,8461,9041
3.820000,8439,9033
3.830000,8417,9024
3.840000,8395,9015
3.850000,8373,9006
3.860000,8350,8996
3.870000,8327,8986
3.880000,8304,8975
3.890000,8280,8964
3.900000,8257,8953
3.910000,8233,8941
3.920000,8208,8928
3.930000,8184,8916
3.940000,8159,8903
3.950000,8134,8889
3.960000,8108,8875
3.970000,8083,8861
3.980000,8057,8846
3.990000,8031,8831
4.000000,8005,8815
4.010000,7979,8799
4.020000,7952,8783
4.030000,7926,8766
4.040000,7899,8749
4.050000,7872,8732
4.060000,7845,8714
4.070000,7818,8696
4.080000,7790,8677
4.090000,7763,8658
4.100000,7735,8639
4.110000,7708,8619
4.120000,7680,8599
4.130000,7652,8579
4.140000,7625,8558
4.150000,7597,8537
4.160000,7569,8516
4.170000,7541,8494
4.180000,7513,8472
4.190000,7485,8450
4.200000,7457,8427
4.210000,7429,8404
4.220000,7401,8381
4.230000,7373,8358
4.240000,7346,8334
4.250000,7318,8310
4.260000,7290,8286
4.270000,7263,8262
4.280000,7236,8237
4.290000,7208,8212
4.300000,7181,8187
4.310000,7154,8161
4.320000,7128,8136
4.330000,7101,8110
4.340000,7075,8084
4.350000,7048,8058
4.360000,7022,8032
4.370000,6997,8005
4.380000,6971,7979
4.390000,6946,7952
4.400000,6921,7925
4.410000,6896,7898
4.420000,6872,7871
4.430000,6848,7844
4.440000,6824,7817
4.450000,6800,7790
4.460000,6777,7762
4.470000,6754,7735
4.480000,6732,7707
4.490000,6710,7680
4.500000,6688,7652
4.510000,6667,7625
4.520000,6646,7597
4.530000,6626,7570
4.540000,6606,7542
4.550000,6587,7515
4.560000,6568,7487
4.570000,6549,7460
4.580000,6531,7432
4.590000,6513,7405
4.600000,6496,7378
4.610000,6480,7351
4.620000,6464,7324
4.630000,6448,7297
4.640000,6433,7271
4.650000,6419,7244
4.660000,6405,7218
4.670000,6391,7192
4.680000,6378,7166
4.690000,6366,7140
4.700000,6354,7114
4.710000,6343,7089
4.720000,6332,7064
4.730000,6322,7039
4.740000,6313,7014
4.750000,6304,6990
4.760000,6296,6965
4.770000,6288,6941
4.780000,6281,6918
4.790000,6274,6895
4.800000,6268,6872
4.810000,6263,6849
4.820000,6258,6826
4.830000,6254,6804
4.840000,6250,6783
4.850000,6247,6761
4.860000,6245,6740
4.870000,6243,6720
4.880000,6241,6699
4.890000,6241,6680
4.900000,6240,6660
4.910000,6241,6641
4.920000,6242,6622
4.930000,6243,6604
4.940000,6245,6586
4.950000,6248,6569
4.960000,6251,6552
4.970000,6254,6535
4.980000,6258,6519
4.990000,6263,6503
5.000000,6268,6488
5.010000,6274,6473
5.020000,6280,6459
5.030000,6286,6445
5.040000,6293,6431
5.050000,6301,6418
5.060000,6308,6406
5.070000,6317,6394
5.080000,6326,6382
5.090000,6335,6371
5.100000,6344,6360
5.110000,6354,6350
5.120000,6365,6340
5.130000,6375,6331
5.140000,6386,6322
5.150000,6398,6314
5.160000,6410,6306
5.170000,6422,6299
5.180000,6434,6292
5.190000,6447,6285
5.200000,6460,6279
5.210000,6473,6274
5.220000,6487,6268
5.230000,6501,6264
5.240000,6515,6259
5.250000,6529,6256
5.260000,6544,6252
5.270000,6559,6249
5.280000,6574,6247
5.290000,6589,6245
5.300000,6604,6243
5.310000,6620,6242
5.320000,6636,6241
5.330000,6652,6241
5.340000,6668,6240
5.350000,6684,6241
5.360000,6701,6242
5.370000,6717,6243
5.380000,6734,6244
5.390000,6751,6246
5.400000,6768,6248
5.410000,6784,6251
5.420000,6801,6253
5.430000,6819,6257
5.440000,6836,6260
5.450000,6853,6264
5.460000,6870,6268
5.470000,6888,6272
5.480000,6905,6277
5.490000,6922,6282
5.500000,6940,6287
5.510000,6957,6293
5.520000,6974,6299
5.530000,6992,6305
5.540000,7009,6311
5.550000,7027,6318
5.560000,7044,6324
5.570000,7061,6331
5.580000,7079,6339
5.590000,7096,6346
5.600000,7113,6354
5.610000,7130,6361
5.620000,7147,6369
5.630000,7164,6378
5.640000,7181,6386
5.650000,7198,6394
5.660000,7215,6403
5.670000,7232,6412
5.680000,7248,6421
5.690000,7265,6430
5.700000,7281,6439
5.710000,7298,6448
5.720000,7314,6458
5.730000,7330,6467
5.740000,7346,6477
5.750000,7362,6487
5.760000,7378,6496
5.770000,7394,6506
5.780000,7409,6516
5.790000,7425,6526
5.800000,7440,6536
5.810000,7455,6546
5.820000,7470,6556
5.830000,7485,6567
5.840000,7500,6577
5.850000,7515,6587
5.860000,7530,6597
5.870000,7544,6608
5.880000,7558,6618
5.890000,7572,6628
5.900000,7586,6638
5.910000,7600,6649
5.920000,7614,6659
5.930000,7627,6669
5.940000,7641,6680
5.950000,7654,6690
5.960000,7667,6700
5.970000,7680,6710
5.980000,7693,6721
5.990000,7706,6731
6.000000,7718,6741
6.010000,7730,6751
6.020000,7743,6761
6.030000,7755,6771
6.040000,7766,6781
6.050000,7778,6791
6.060000,7790,6800
6.070000,7801,6810
6.080000,7812,6820
6.090000,7823,6830
6.100000,7834,6839
6.110000,7845,6849
6.120000,7856,6858
6.130000,7866,6867
6.140000,7877,6876
6.150000,7887,6886
6.160000,7897,6895
6.170000,7907,6904
6.180000,7916,6913
6.190000,7926,6921
6.200000,7935,6930
6.210000,7945,6939
6.220000,7954,6947
6.230000,7963,6956
6.240000,7971,6964
6.250000,7980,6972
6.260000,7989,6980
6.270000,7997,6988
6.280000,8005,6996
6.290000,8013,7004
6.300000,8021,7012
6.310000,8029,7019
6.320000,8037,7027
6.330000,8044,7034
6.340000,8051,7042
6.350000,8059,7049
6.360000,8066,7056
6.370000,8073,7063
6.380000,8079,7070
6.390000,8086,7076
6.400000,8093,7083
6.410000,8099,7090
6.420000,8105,7096
6.430000,8111,7102
6.440000,8117,7108
6.450000,8123,7114
6.460000,8129,7120
6.470000,8135,7126
6.480000,8140,7132
6.490000,8146,7138
6.500000,8151,7143
6.510000,8156,7149
6.520000,8161,7154
6.530000,8166,7159
6.540000,8171,7164
6.550000,8175,7169
6.560000,8180,7174
6.570000,8184,7179
6.580000,8189,7183
6.590000,8193,7188
6.600000,8197,7192
6.610000,8201,7196
6.620000,8205,7201
6.630000,8209,7205
6.640000,8212,7209
6.650000,8216,7213
6.660000,8219,7216
6.670000,8223,7220
6.680000,8226,7224
6.690000,8229,7227
6.700000,8232,7230
6.710000,8235,7234
6.720000,8238,7237
6.730000,8241,7240
6.740000,8244,7243
6.750000,8246,7246
6.760000,8249,7249
6.770000,8251,7251
6.780000,8253,7254
6.790000,8256,7256
6.800000,8258,7259
6.810000,8260,7261
6.820000,8262,7263
6.830000,8264,7265
6.840000,8266,7268
6.850000,8267,7270
6.860000,8269,7271
6.870000,8271,7273
6.880000,8272,7275
6.890000,8274,7277
6.900000,8275,7278
6.910000,8277,7280
6.920000,8278,7281
6.930000,8279,7283
6.940000,8280,7284
6.950000,8281,7285
6.960000,8282,7286
6.970000,8283,7287
6.980000,8284,7288
6.990000,8285,7289
7.000000,8286,7290
7.010000,8287,7291
7.020000,8287,7292
7.030000,8288,7293
7.040000,8289,7293
7.050000,8289,7294
7.060000,8290,7295
7.070000,8290,7295
7.080000,8291,7296
7.090000,8291,7296
7.100000,8291,7296
7.110000,8292,7297
7.120000,8292,7297
7.130000,8292,7297
7.140000,8292,7298
7.150000,8293,7298
7.160000,8293,7298
7.170000,8293,7298
7.180000,8293,7298
7.190000,8293,7299
7.200000,8293,7299
7.210000,8293,7299
7.220000,8293,7299
7.230000,8293,7299
7.240000,8293,7299
7.250000,8293,7299
7.260000,8293,7299
7.270000,8293,7299
7.280000,8293,7299
